"NAME","state","SDLEA","B19013..Median.Household.Income.in.the.Past.12.Months..in.2015.Inflation.Adjusted.Dollars...Median.household.income.in.the.past.12.months..in.2015.Inflation.adjusted.dollars."
"Chesterfield-Goshen School District, Massachusetts",25,"00014",67292
"Up-Island Regional School District, Massachusetts",25,"00043",75208
"Acton School District, Massachusetts",25,"01680",125635
"Acushnet School District, Massachusetts",25,"01740",67421
"Amherst School District, Massachusetts",25,"01890",48059
"Berkley School District, Massachusetts",25,"02520",86288
"Berlin School District, Massachusetts",25,"02550",88816
"Boxborough School District, Massachusetts",25,"02850",102699
"Boxford School District, Massachusetts",25,"02880",140268
"Boylston School District, Massachusetts",25,"02910",102905
"Brewster School District, Massachusetts",25,"02970",66220
"Brimfield School District, Massachusetts",25,"03060",87961
"Brookfield School District, Massachusetts",25,"03120",63920
"Carlisle School District, Massachusetts",25,"03330",166111
"Clarksburg School District, Massachusetts",25,"03720",56625
"Concord School District, Massachusetts",25,"03840",134036
"Conway School District, Massachusetts",25,"03900",76667
"Deerfield School District, Massachusetts",25,"04080",74853
"Dover School District, Massachusetts",25,"04260",185542
"Eastham School District, Massachusetts",25,"04530",60760
"Oak Bluffs School District, Massachusetts",25,"04650",75242
"Erving School District, Massachusetts",25,"04710",60769
"Florida School District, Massachusetts",25,"04920",52222
"Halifax School District, Massachusetts",25,"05610",64013
"Hancock School District, Massachusetts",25,"05760",74554
"Hawlemont School District, Massachusetts",25,"06000",55242
"Holland School District, Massachusetts",25,"06210",75000
"Kingston School District, Massachusetts",25,"06540",85384
"Lanesborough School District, Massachusetts",25,"06630",68390
"Leverett School District, Massachusetts",25,"06810",83333
"Lincoln School District, Massachusetts",25,"06900",128934
"Marion School District, Massachusetts",25,"07290",76503
"Mattapoisett School District, Massachusetts",25,"07470",86659
"Middleton School District, Massachusetts",25,"07830",108622
"Nahant School District, Massachusetts",25,"08220",65284
"New Salem-Wendell School District, Massachusetts",25,"08530",55521
"Norfolk School District, Massachusetts",25,"08640",141278
"Northborough School District, Massachusetts",25,"08880",107797
"Edgartown School District, Massachusetts",25,"09090",60714
"Orange School District, Massachusetts",25,"09180",38585
"Orleans School District, Massachusetts",25,"09210",64861
"Pelham School District, Massachusetts",25,"09390",90000
"Petersham School District, Massachusetts",25,"09540",64000
"Plainville School District, Massachusetts",25,"09690",91009
"Plympton School District, Massachusetts",25,"09780",90648
"Richmond School District, Massachusetts",25,"10080",85972
"Rochester School District, Massachusetts",25,"10140",98958
"Rowe School District, Massachusetts",25,"10230",56477
"Savoy School District, Massachusetts",25,"10530",53036
"Sherborn School District, Massachusetts",25,"10710",155956
"Shutesbury School District, Massachusetts",25,"10800",75208
"Somerset School District, Massachusetts",25,"10860",70502
"Southampton School District, Massachusetts",25,"10950",79858
"Southborough School District, Massachusetts",25,"10980",143916
"Sturbridge School District, Massachusetts",25,"11310",83806
"Sudbury School District, Massachusetts",25,"11340",165745
"Sunderland School District, Massachusetts",25,"11370",47688
"Topsfield School District, Massachusetts",25,"11670",114565
"Truro School District, Massachusetts",25,"11730",60432
"Wales School District, Massachusetts",25,"11940",50500
"Wellfleet School District, Massachusetts",25,"12300",45735
"Tisbury School District, Massachusetts",25,"12570",42180
"Westhampton School District, Massachusetts",25,"12690",81635
"Whately School District, Massachusetts",25,"12870",73229
"Williamsburg School District, Massachusetts",25,"12990",65855
"Williamstown School District, Massachusetts",25,"13020",72393
"Wrentham School District, Massachusetts",25,"13290",102659
"Farmington River Regional School District, Massachusetts",25,"13321",60859
"Remainder of Massachusetts, Massachusetts",25,"99999",67498
"Somerset-Berkley School District, Massachusetts",25,"00541",74788
"Acton-Boxborough School District, Massachusetts",25,"01710",121875
"Amherst-Pelham School District, Massachusetts",25,"01920",54467
"Berlin-Boylston School District, Massachusetts",25,"02580",96827
"Concord-Carlisle School District, Massachusetts",25,"03870",143342
"Dover-Sherborn School District, Massachusetts",25,"04290",170552
"Nauset School District, Massachusetts",25,"04560",61743
"Frontier School District, Massachusetts",25,"05100",64836
"Hampshire School District, Massachusetts",25,"05740",74397
"King Philip School District, Massachusetts",25,"06510",106743
"Lincoln-Sudbury School District, Massachusetts",25,"06930",156096
"Martha's Vineyard School District, Massachusetts",25,"07380",64717
"Masconomet School District, Massachusetts",25,"07410",119526
"Mount Greylock School District, Massachusetts",25,"08160",69768
"Northborough-Southborough School District, Massachusetts",25,"08910",118858
"Old Rochester School District, Massachusetts",25,"09150",85976
"Ralph C. Mahar School District, Massachusetts",25,"09900",44271
"Silver Lake School District, Massachusetts",25,"10830",79961
"Tantasqua School District, Massachusetts",25,"11490",73947
"Mohawk Trail Regional School District in Hawley and Charlemont towns, Massachusetts",25,"22222",55242
"North Adams School District in Clarksburg (9-12), Massachusetts",25,"25002",56625
"Gill-Montague School District in Erving (7-12), Massachusetts",25,"25003",60769
"Swampscott School District in Nahant (7-12), Massachusetts",25,"25005",65284
"Pittsfield School District in Richmond (9-12), Massachusetts",25,"25006",85972
"Mohawk Trail School District in Rowe (7-12), Massachusetts",25,"25007",56477
"Adams-Cheshire School District in Savoy (7-12), Massachusetts",25,"25008",53036
"North Adams School District in Florida (9-12), Massachusetts",25,"25009",53438
"Fairhaven/New Bedford School Districts in Acushnet (9-12), Massachusetts",25,"25010",67421
"Nauset/Provincetown School Districts in Turo (7-12), Massachusetts",25,"25012",60432
"Mount Greylock/New Lebanon (NY) School Districts in Hancock (7-12), Massachusetts",25,"25013",74554
"North Adams School District in Monroe (9-12), Massachusetts",25,"25014",33750
"Lee/Berkshire Hills in Farmington River Regional (7-12), Massachusetts",25,"25015",60859
"Remainder of Massachusetts, Massachusetts",25,"99999",67498
"Quabbin School District, Massachusetts",25,"00001",71095
"Spencer-East Brookfield School District, Massachusetts",25,"00002",64313
"Southwick-Tolland-Granville Regional School District, Massachusetts",25,"00013",80524
"Manchester Essex Regional School District, Massachusetts",25,"00067",92685
"Ayer-Shirley School District, Massachusetts",25,"00542",71351
"Monomoy Regional School District, Massachusetts",25,"00544",67955
"Abington School District, Massachusetts",25,"01650",80148
"Adams-Cheshire School District, Massachusetts",25,"01780",48464
"Agawam School District, Massachusetts",25,"01800",61494
"Amesbury School District, Massachusetts",25,"01860",76558
"Andover School District, Massachusetts",25,"01950",129082
"Arlington School District, Massachusetts",25,"01980",93787
"Ashburnham-Westminster School District, Massachusetts",25,"02040",88048
"Ashland School District, Massachusetts",25,"02100",102911
"Athol-Royalston School District, Massachusetts",25,"02160",49097
"Attleboro School District, Massachusetts",25,"02190",67736
"Auburn School District, Massachusetts",25,"02220",72432
"Avon School District, Massachusetts",25,"02250",76065
"Barnstable School District, Massachusetts",25,"02310",59711
"Bedford School District, Massachusetts",25,"02400",113729
"Belchertown School District, Massachusetts",25,"02430",76881
"Bellingham School District, Massachusetts",25,"02460",88460
"Belmont School District, Massachusetts",25,"02490",110685
"Berkshire Hills School District, Massachusetts",25,"02530",56493
"Beverly School District, Massachusetts",25,"02640",72837
"Billerica School District, Massachusetts",25,"02670",96316
"Blackstone-Millville School District, Massachusetts",25,"02715",74196
"Boston School District, Massachusetts",25,"02790",55777
"Bourne School District, Massachusetts",25,"02820",69157
"Braintree School District, Massachusetts",25,"02940",84776
"Bridgewater-Raynham School District, Massachusetts",25,"03030",84134
"Brockton School District, Massachusetts",25,"03090",47557
"Brookline School District, Massachusetts",25,"03150",95518
"Burlington School District, Massachusetts",25,"03240",94518
"Cambridge School District, Massachusetts",25,"03270",79416
"Canton School District, Massachusetts",25,"03300",95045
"Carver School District, Massachusetts",25,"03360",74375
"Central Berkshire School District, Massachusetts",25,"03390",57259
"Chelmsford School District, Massachusetts",25,"03510",95290
"Chelsea School District, Massachusetts",25,"03540",47733
"Chicopee School District, Massachusetts",25,"03660",47684
"Clinton School District, Massachusetts",25,"03750",62805
"Cohasset School District, Massachusetts",25,"03780",113843
"Danvers School District, Massachusetts",25,"03990",77949
"Dartmouth School District, Massachusetts",25,"04020",68265
"Dedham School District, Massachusetts",25,"04050",83438
"Dennis-Yarmouth School District, Massachusetts",25,"04140",56302
"Dighton-Rehoboth School District, Massachusetts",25,"04200",87519
"Douglas School District, Massachusetts",25,"04230",85313
"Dracut School District, Massachusetts",25,"04320",77848
"Dudley-Charlton Regional School District, Massachusetts",25,"04360",75011
"Duxbury School District, Massachusetts",25,"04410",120267
"East Bridgewater School District, Massachusetts",25,"04440",84118
"East Longmeadow School District, Massachusetts",25,"04500",81655
"Easthampton School District, Massachusetts",25,"04590",56527
"Easton School District, Massachusetts",25,"04620",96059
"Everett School District, Massachusetts",25,"04770",50762
"Fairhaven School District, Massachusetts",25,"04800",61274
"Fall River School District, Massachusetts",25,"04830",35213
"Falmouth School District, Massachusetts",25,"04860",66670
"Fitchburg School District, Massachusetts",25,"04890",48724
"Foxborough School District, Massachusetts",25,"04950",88766
"Framingham School District, Massachusetts",25,"04980",68219
"Franklin School District, Massachusetts",25,"05010",108272
"Freetown-Lakeville School District, Massachusetts",25,"05070",89195
"Gardner School District, Massachusetts",25,"05130",43905
"Gateway School District, Massachusetts",25,"05160",69148
"Georgetown School District, Massachusetts",25,"05220",107683
"Gill-Montague School District, Massachusetts",25,"05270",55306
"Gloucester School District, Massachusetts",25,"05280",61505
"Gosnold School District, Massachusetts",25,"05340",32292
"Grafton School District, Massachusetts",25,"05370",88712
"Granby School District, Massachusetts",25,"05400",86910
"Greenfield School District, Massachusetts",25,"05490",49612
"Groton-Dunstable School District, Massachusetts",25,"05500",117008
"Hadley School District, Massachusetts",25,"05580",65625
"Hamilton-Wenham School District, Massachusetts",25,"05670",109375
"Hampden-Wilbraham School District, Massachusetts",25,"05730",85823
"Hanover School District, Massachusetts",25,"05790",101823
"Harvard School District, Massachusetts",25,"05880",126061
"Hatfield School District, Massachusetts",25,"05940",65451
"Haverhill School District, Massachusetts",25,"05970",60888
"Hingham School District, Massachusetts",25,"06090",116187
"Holbrook School District, Massachusetts",25,"06150",66370
"Holliston School District, Massachusetts",25,"06240",108869
"Holyoke School District, Massachusetts",25,"06270",36608
"Hopedale School District, Massachusetts",25,"06300",95268
"Hopkinton School District, Massachusetts",25,"06330",138551
"Hudson School District, Massachusetts",25,"06390",75985
"Hull School District, Massachusetts",25,"06420",74391
"Ipswich School District, Massachusetts",25,"06480",76458
"Lawrence School District, Massachusetts",25,"06660",34852
"Lee School District, Massachusetts",25,"06690",60524
"Leicester School District, Massachusetts",25,"06720",69099
"Lenox School District, Massachusetts",25,"06750",49634
"Leominster School District, Massachusetts",25,"06780",58955
"Lexington School District, Massachusetts",25,"06840",149306
"Littleton School District, Massachusetts",25,"06960",111680
"Longmeadow School District, Massachusetts",25,"06990",111081
"Lowell School District, Massachusetts",25,"07020",48002
"Ludlow School District, Massachusetts",25,"07050",63548
"Lunenburg School District, Massachusetts",25,"07080",80572
"Lynn School District, Massachusetts",25,"07110",47429
"Lynnfield School District, Massachusetts",25,"07140",118828
"Malden School District, Massachusetts",25,"07170",54896
"Mansfield School District, Massachusetts",25,"07230",93019
"Marblehead School District, Massachusetts",25,"07260",102993
"Marlborough School District, Massachusetts",25,"07320",71790
"Marshfield School District, Massachusetts",25,"07350",84167
"Mashpee School District, Massachusetts",25,"07440",70313
"Maynard School District, Massachusetts",25,"07500",88333
"Medfield School District, Massachusetts",25,"07530",138036
"Medford School District, Massachusetts",25,"07560",76445
"Medway School District, Massachusetts",25,"07590",110241
"Melrose School District, Massachusetts",25,"07620",85521
"Mendon-Upton School District, Massachusetts",25,"07680",111820
"Methuen School District, Massachusetts",25,"07740",71392
"Middleborough School District, Massachusetts",25,"07770",76500
"Milford School District, Massachusetts",25,"07860",69741
"Millbury School District, Massachusetts",25,"07890",71151
"Millis School District, Massachusetts",25,"07920",92042
"Milton School District, Massachusetts",25,"07980",116444
"Mohawk Trail School District, Massachusetts",25,"07990",56302
"Monson School District, Massachusetts",25,"08040",67807
"Nantucket School District, Massachusetts",25,"08250",84057
"Narragansett School District, Massachusetts",25,"08280",66783
"Nashoba School District, Massachusetts",25,"08310",116136
"Natick School District, Massachusetts",25,"08340",100469
"Needham School District, Massachusetts",25,"08370",132237
"New Bedford School District, Massachusetts",25,"08430",37574
"Newburyport School District, Massachusetts",25,"08580",85556
"Newton School District, Massachusetts",25,"08610",122080
"North Adams School District, Massachusetts",25,"08670",38490
"North Andover School District, Massachusetts",25,"08700",100286
"North Attleborough School District, Massachusetts",25,"08730",81849
"North Brookfield School District, Massachusetts",25,"08760",68232
"North Middlesex School District, Massachusetts",25,"08790",80948
"North Reading School District, Massachusetts",25,"08820",123103
"Northampton School District, Massachusetts",25,"08850",59274
"Northbridge School District, Massachusetts",25,"08940",72550
"Norton School District, Massachusetts",25,"09000",91438
"Norwell School District, Massachusetts",25,"09030",111628
"Norwood School District, Massachusetts",25,"09060",80532
"Oxford School District, Massachusetts",25,"09270",66713
"Palmer School District, Massachusetts",25,"09300",51376
"Peabody School District, Massachusetts",25,"09360",60596
"Pembroke School District, Massachusetts",25,"09420",90790
"Pentucket School District, Massachusetts",25,"09450",94231
"Pioneer Valley School District, Massachusetts",25,"09600",62690
"Pittsfield School District, Massachusetts",25,"09630",43916
"Plymouth School District, Massachusetts",25,"09720",76835
"Provincetown School District, Massachusetts",25,"09840",36958
"Quincy School District, Massachusetts",25,"09870",64155
"Randolph School District, Massachusetts",25,"09930",63681
"Reading School District, Massachusetts",25,"09990",107654
"Revere School District, Massachusetts",25,"10050",50886
"Rockland School District, Massachusetts",25,"10170",69247
"Rockport School District, Massachusetts",25,"10200",64839
"Salem School District, Massachusetts",25,"10380",60690
"Sandwich School District, Massachusetts",25,"10470",83305
"Saugus School District, Massachusetts",25,"10500",77371
"Scituate School District, Massachusetts",25,"10560",102210
"Seekonk School District, Massachusetts",25,"10590",76826
"Sharon School District, Massachusetts",25,"10620",124444
"Shrewsbury School District, Massachusetts",25,"10770",94017
"Somerville School District, Massachusetts",25,"10890",73106
"South Hadley School District, Massachusetts",25,"10920",60427
"Southbridge School District, Massachusetts",25,"11010",43870
"Southern Berkshire School District, Massachusetts",25,"11040",63638
"Springfield School District, Massachusetts",25,"11130",34728
"Stoneham School District, Massachusetts",25,"11220",78099
"Stoughton School District, Massachusetts",25,"11250",76179
"Sutton School District, Massachusetts",25,"11400",108615
"Swampscott School District, Massachusetts",25,"11430",98612
"Swansea School District, Massachusetts",25,"11460",73168
"Taunton School District, Massachusetts",25,"11520",53058
"Tewksbury School District, Massachusetts",25,"11580",90484
"Triton School District, Massachusetts",25,"11740",82989
"Tyngsborough School District, Massachusetts",25,"11760",106290
"Uxbridge School District, Massachusetts",25,"11850",89703
"Wachusett School District, Massachusetts",25,"11880",96851
"Wakefield School District, Massachusetts",25,"11910",85573
"Walpole School District, Massachusetts",25,"11970",97630
"Waltham School District, Massachusetts",25,"12000",75205
"Ware School District, Massachusetts",25,"12030",47513
"Wareham School District, Massachusetts",25,"12060",58728
"Quaboag Regional School District, Massachusetts",25,"12100",50721
"Watertown School District, Massachusetts",25,"12180",87409
"Wayland School District, Massachusetts",25,"12210",145266
"Webster School District, Massachusetts",25,"12240",48057
"Wellesley School District, Massachusetts",25,"12270",163454
"West Boylston School District, Massachusetts",25,"12390",68673
"West Bridgewater School District, Massachusetts",25,"12420",81119
"West Springfield School District, Massachusetts",25,"12510",54585
"Westborough School District, Massachusetts",25,"12600",101467
"Westfield School District, Massachusetts",25,"12630",61053
"Westford School District, Massachusetts",25,"12660",121591
"Weston School District, Massachusetts",25,"12750",199519
"Westport School District, Massachusetts",25,"12780",79841
"Westwood School District, Massachusetts",25,"12810",135884
"Weymouth School District, Massachusetts",25,"12840",69123
"Whitman-Hanson School District, Massachusetts",25,"12930",81038
"Wilmington School District, Massachusetts",25,"13050",100862
"Winchendon School District, Massachusetts",25,"13080",59661
"Winchester School District, Massachusetts",25,"13110",143017
"Winthrop School District, Massachusetts",25,"13170",61919
"Woburn School District, Massachusetts",25,"13200",78750
"Worcester School District, Massachusetts",25,"13230",45472
"Remainder of Massachusetts, Massachusetts",25,"99999",86002
